Doença, Sintoma 1,Sintoma 2,Sintoma 3,Sintoma 4,Sintoma 5,Sintoma 6,Sintoma 7,Sintoma 8,Sintoma 9,Sintoma 10,Sintoma 11,Sintoma 12,Sintoma 13,Sintoma 14,Sintoma 15,Sintoma 16,Sintoma 17,
"Pneumonia "," calafrios"," febre alta"," frequência cardíaca elevada"," escarro ferruginoso"," fadiga"," dor no peito"," tosse"," falta de ar"," muco"," mal-estar"," sudorese",,,,,,,
"Hemorroidas dimórficas (pilhas) "," irritação no ânus"," dor durante a evacuação"," constipação"," fezes sangrentas"," dor na região anal",,,,,,,,,,,,,
"Infarto do miocárdio "," suor"," falta de ar"," vômitos"," dor no peito",,,,,,,,,,,,,,
"Varizes "," pernas inchadas"," vasos sanguíneos inchados"," cãibras"," veias proeminentes na panturrilha"," fadiga"," contusões"," obesidade",,,,,,,,,,,
"Hipotireoidismo "," letargia"," unhas quebradiças"," tontura"," menstruação anormal"," fadiga"," extremidades inchadas"," rosto e olhos inchados"," mãos e pés frios"," irritabilidade"," mudanças de humor"," depressão"," tireoide alargada"," ganho de peso",,,,,
"Hiperatividade da tireoide "," diarreia"," frequência cardíaca elevada"," menstruação anormal"," fome excessiva"," fadiga"," fraqueza muscular"," perda de peso"," inquietação"," mudanças de humor"," sudorese"," irritabilidade",,,,,,,
"Hipoglicemia "," visão borrada e distorcida"," vômitos"," fome excessiva"," fadiga"," náuseas"," ansiedade"," lábios ressecados e formigantes"," palpitações"," dor de cabeça"," sudorese"," fala arrastada"," irritabilidade",,,,,,
"Osteoartrose "," dor no joelho"," caminhada dolorosa"," dor no pescoço"," dor na articulação"," articulações inchadas"," dor na junção do quadril",,,,,,,,,,,,
"Artrite "," rigidez nos movimentos"," fraqueza muscular"," caminhada dolorosa"," articulações inchadas"," pescoço rígido",,,,,,,,,,,,,
"(vertigem) Vertigem Paroxística Posicional "," movimentos de giro"," vômitos"," instabilidade"," náuseas"," dor de cabeça"," perda de equilíbrio",,,,,,,,,,,,
"Acne "," cravos"," espinhas cheias de pus"," erupção cutânea"," descamação da pele",,,,,,,,,,,,,,
"Infecção do trato urinário "," desconforto na bexiga"," micção ardente"," cheiro forte na urina"," sensação constante de urinar",,,,,,,,,,,,,,
"Psoríase "," unhas inflamatórias"," erupção cutânea"," descamação da pele"," dor na articulação"," poeira prateada"," pequenos dentes nas unhas",,,,,,,,,,,,
"Impetigo "," crosta amarela oozando"," febre alta"," erupção cutânea"," ferida vermelha ao redor do nariz"," bolha",,,,,,,,,,,,```,
